INCIDENT_ID,DATA_YEAR,BIAS_TYPES,SUM_BIAS_RECORDS
79172,2001,Anti-American Indian/Alaska Native,78
79173,2001,Anti-Arab,254
79174,2001,Anti-Asian,280
79175,2001,Anti-Atheism/Agnosticism,5
79176,2001,Anti-Bisexual,15
79177,2001,Anti-Black or African American,2922
79178,2001,Anti-Buddhist,0
79179,2001,Anti-Catholic,36
79180,2001,Anti-Eastern Orthodox,0
79181,2001,Anti-Female,0
79182,2001,Anti-Gay (Male),991
79183,2001,Anti-Gender Non-Conforming,0
79184,2001,Anti-Heterosexual,16
79185,2001,Anti-Hindu,0
79186,2001,Anti-Hispanic or Latino,607
79187,2001,Anti-Islamic (Muslim),499
79188,2001,Anti-Jehovah's Witness,0
79189,2001,Anti-Jewish,1053
79190,2001,Anti-Lesbian (Female),205
79191,2001,Anti-Lesbian/Gay/Bisexual/Transgender,178
79192,2001,Anti-Male,0
79193,2001,Anti-Mental Disability,23
79194,2001,Anti-Mormon,0
79195,2001,"Anti-Multiple Races, Group",219
79196,2001,"Anti-Multiple Religions, Group",47
79197,2001,Anti-Native Hawaiian/Pacific Islander,0
79198,2001,Anti-Other Christian,0
79199,2001,Anti-Other Race/Ethnicity/Ancestry,1252
79200,2001,Anti-Other Religion,188
79201,2001,Anti-Physical Disability,14
79202,2001,Anti-Protestant,34
79203,2001,Anti-Sikh,0
79204,2001,Anti-Transgender,0
79205,2001,Anti-White,822
79207,2002,Anti-American Indian/Alaska Native,62
79208,2002,Anti-Arab,81
79209,2002,Anti-Asian,219
79210,2002,Anti-Atheism/Agnosticism,2
79211,2002,Anti-Bisexual,16
79212,2002,Anti-Black or African American,2507
79213,2002,Anti-Buddhist,0
79214,2002,Anti-Catholic,51
79215,2002,Anti-Eastern Orthodox,0
79216,2002,Anti-Female,0
79217,2002,Anti-Gay (Male),824
79218,2002,Anti-Gender Non-Conforming,0
79219,2002,Anti-Heterosexual,10
79220,2002,Anti-Hindu,0
79221,2002,Anti-Hispanic or Latino,482
79222,2002,Anti-Islamic (Muslim),156
79223,2002,Anti-Jehovah's Witness,0
79224,2002,Anti-Jewish,938
79225,2002,Anti-Lesbian (Female),174
79226,2002,Anti-Lesbian/Gay/Bisexual/Transgender,224
79227,2002,Anti-Male,0
79228,2002,Anti-Mental Disability,29
79229,2002,Anti-Mormon,0
79230,2002,"Anti-Multiple Races, Group",159
79231,2002,"Anti-Multiple Religions, Group",25
79232,2002,Anti-Native Hawaiian/Pacific Islander,0
79233,2002,Anti-Other Christian,0
79234,2002,Anti-Other Race/Ethnicity/Ancestry,546
79235,2002,Anti-Other Religion,200
79236,2002,Anti-Physical Disability,20
79237,2002,Anti-Protestant,53
79238,2002,Anti-Sikh,0
79239,2002,Anti-Transgender,0
79240,2002,Anti-White,710
79242,2003,Anti-American Indian/Alaska Native,71
79243,2003,Anti-Arab,14
79244,2003,Anti-Asian,236
79245,2003,Anti-Atheism/Agnosticism,9
79246,2003,Anti-Bisexual,8
79247,2003,Anti-Black or African American,2574
79248,2003,Anti-Buddhist,0
79249,2003,Anti-Catholic,75
79250,2003,Anti-Eastern Orthodox,0
79251,2003,Anti-Female,0
79252,2003,Anti-Gay (Male),791
79253,2003,Anti-Gender Non-Conforming,0
79254,2003,Anti-Heterosexual,16
79255,2003,Anti-Hindu,0
79256,2003,Anti-Hispanic or Latino,432
79257,2003,Anti-Islamic (Muslim),149
79258,2003,Anti-Jehovah's Witness,0
79259,2003,Anti-Jewish,931
79260,2003,Anti-Lesbian (Female),184
79261,2003,Anti-Lesbian/Gay/Bisexual/Transgender,251
79262,2003,Anti-Male,0
79263,2003,Anti-Mental Disability,10
79264,2003,Anti-Mormon,0
79265,2003,"Anti-Multiple Races, Group",161
79266,2003,"Anti-Multiple Religions, Group",23
79267,2003,Anti-Native Hawaiian/Pacific Islander,0
79268,2003,Anti-Other Christian,0
79269,2003,Anti-Other Race/Ethnicity/Ancestry,589
